graph G {
node [shape= square];
node0[label = "INICIO_CJS ",];
node1[label = "L_CJS ",];
node2[label = "METFUNC ",];
node3[label = "ID 
aceptarnotificaciones",];
node4[label = "LIST_SENTE ",];
node5[label = "MENSAJE ",];
node6[label = "CAD 
Felicidades a aceptado notificaciones, revise su correo proximante",];
node7[label = "METFUNC ",];
node8[label = "ID 
infomazda",];
node9[label = "LIST_SENTE ",];
node10[label = "MENSAJE ",];
node11[label = "CAD 
Rojo Platinado, perfecto para la noche",];
node12[label = "METFUNC ",];
node13[label = "ID 
infomb",];
node14[label = "LIST_SENTE ",];
node15[label = "MENSAJE ",];
node16[label = "CAD 
Rapido y con mucho estilo",];
node17[label = "METFUNC ",];
node18[label = "ID 
infotoyota",];
node19[label = "LIST_SENTE ",];
node20[label = "MENSAJE ",];
node21[label = "CAD 
Para sentirse protegido, no hay nada como mi toyota",];
node22[label = "DECLASIGVAR ",];
node23[label = "LVAR ",];
node24[label = "VAR 
correlativo",];
node25[label = "NUM 
1",];
node26[label = "METFUNC ",];
node27[label = "ID 
enviar",];
node28[label = "LIST_SENTE ",];
node29[label = "MENSAJE ",];
node30[label = "+ ",];
node31[label = "+ ",];
node32[label = "CAD 
Mensaje NO.",];
node33[label = "VACCESO ",];
node34[label = "VAR 
correlativo",];
node35[label = "CAD 
 enviado correctamente",];
node36[label = "METFUNC ",];
node37[label = "ID 
activarconexion",];
node38[label = "LIST_SENTE ",];
node39[label = "MENSAJE ",];
node40[label = "CAD 
si estoy",];
node41[label = "DECLASIGVAR ",];
node42[label = "LVAR ",];
node43[label = "VAR 
j",];
node44[label = "NUM 
0",];
node45[label = "FOR ",];
node46[label = "ASIG_VAR ",];
node47[label = "VAR 
j",];
node48[label = "NUM 
0",];
node49[label = "< ",];
node50[label = "VACCESO ",];
node51[label = "VAR 
j",];
node52[label = "NUM 
101",];
node53[label = "INCR 
++",];
node54[label = "LIST_SENTE ",];
node55[label = "IF ",];
node56[label = "== ",];
node57[label = "% ",];
node58[label = "VACCESO ",];
node59[label = "VAR 
j",];
node60[label = "NUM 
10",];
node61[label = "NUM 
0",];
node62[label = "LIST_SENTE ",];
node63[label = "MENSAJE ",];
node64[label = "+ ",];
node65[label = "+ ",];
node66[label = "CAD 
Cargando",];
node67[label = "VACCESO ",];
node68[label = "VAR 
j",];
node69[label = "CAD 
%",];
node70[label = "ASIG_VAR ",];
node71[label = "VAR 
correlativo",];
node72[label = "+ ",];
node73[label = "VACCESO ",];
node74[label = "VAR 
correlativo",];
node75[label = "NUM 
1",];
node76[label = "DECLASIGVAR ",];
node77[label = "LVAR ",];
node78[label = "VAR 
totalcarros",];
node79[label = "NUM 
5",];
node80[label = "DECLASIGVAR ",];
node81[label = "LVAR ",];
node82[label = "VAR 
contadorcarro",];
node83[label = "NUM 
0",];
node84[label = "DECLASIGVAR ",];
node85[label = "LVAR ",];
node86[label = "VAR 
monto",];
node87[label = "NUM 
0",];
node88[label = "DECLVECT ",];
node89[label = "LVAR ",];
node90[label = "VAR 
vectorprecios",];
node91[label = "NUM 
5",];
node92[label = "DECLASIGVAR ",];
node93[label = "LVAR ",];
node94[label = "VAR 
carrosdisponibles",];
node95[label = "NUM 
0",];
node96[label = "DECLVAR ",];
node97[label = "LVAR ",];
node98[label = "VAR 
montodisponible",];
node99[label = "METFUNC ",];
node100[label = "ID 
monto1",];
node101[label = "LIST_SENTE ",];
node102[label = "ASIG_VAR ",];
node103[label = "VAR 
montodisponible",];
node104[label = "NUM 
250000",];
node105[label = "MENSAJE ",];
node106[label = "+ ",];
node107[label = "CAD 
Tiene disponible",];
node108[label = "VACCESO ",];
node109[label = "VAR 
montodisponible",];
node110[label = "METFUNC ",];
node111[label = "ID 
monto2",];
node112[label = "LIST_SENTE ",];
node113[label = "ASIG_VAR ",];
node114[label = "VAR 
montodisponible",];
node115[label = "NUM 
400000",];
node116[label = "MENSAJE ",];
node117[label = "+ ",];
node118[label = "CAD 
Tiene disponible",];
node119[label = "VACCESO ",];
node120[label = "VAR 
montodisponible",];
node121[label = "METFUNC ",];
node122[label = "ID 
validarprecio",];
node123[label = "LVAR ",];
node124[label = "VAR 
disponible",];
node125[label = "LIST_SENTE ",];
node126[label = "IF ",];
node127[label = "< ",];
node128[label = "VACCESO ",];
node129[label = "VAR 
disponible",];
node130[label = "VACCESO ",];
node131[label = "VAR 
montodisponible",];
node132[label = "LIST_SENTE ",];
node133[label = "RETORNAR ",];
node134[label = "CAD 
true",];
node135[label = "LIST_SENTE ",];
node136[label = "RETORNAR ",];
node137[label = "CAD 
false",];
node138[label = "METFUNC ",];
node139[label = "ID 
validartotalautos",];
node140[label = "LVAR ",];
node141[label = "VAR 
disponible",];
node142[label = "LIST_SENTE ",];
node143[label = "IF ",];
node144[label = "< ",];
node145[label = "VACCESO ",];
node146[label = "VAR 
disponible",];
node147[label = "VACCESO ",];
node148[label = "VAR 
totalcarros",];
node149[label = "LIST_SENTE ",];
node150[label = "RETORNAR ",];
node151[label = "CAD 
true",];
node152[label = "LIST_SENTE ",];
node153[label = "RETORNAR ",];
node154[label = "CAD 
false",];
node155[label = "METFUNC ",];
node156[label = "ID 
buy_mazda",];
node157[label = "LIST_SENTE ",];
node158[label = "DECLASIGVAR ",];
node159[label = "LVAR ",];
node160[label = "VAR 
precio",];
node161[label = "NUM 
25000",];
node162[label = "IF ",];
node163[label = "&& ",];
node164[label = "== ",];
node165[label = "CALL_METFUN ",];
node166[label = "ID 
validarprecio",];
node167[label = "LEXPR ",];
node168[label = "- ",];
node169[label = "VACCESO ",];
node170[label = "VAR 
montodisponible",];
node171[label = "NUM 
25000",];
node172[label = "CAD 
true",];
node173[label = "== ",];
node174[label = "CALL_METFUN ",];
node175[label = "ID 
validartotalautos",];
node176[label = "LEXPR ",];
node177[label = "- ",];
node178[label = "VACCESO ",];
node179[label = "VAR 
totalcarros",];
node180[label = "NUM 
1",];
node181[label = "CAD 
true",];
node182[label = "LIST_SENTE ",];
node183[label = "ASIG_POSVECT ",];
node184[label = "VAR 
vectorprecios",];
node185[label = "VACCESO ",];
node186[label = "VAR 
contadorcarro",];
node187[label = "VACCESO ",];
node188[label = "VAR 
precio",];
node189[label = "ASIG_VAR ",];
node190[label = "VAR 
contadorcarro",];
node191[label = "+ ",];
node192[label = "VACCESO ",];
node193[label = "VAR 
contadorcarro",];
node194[label = "NUM 
1",];
node195[label = "ASIG_VAR ",];
node196[label = "VAR 
carrosdisponibles",];
node197[label = "- ",];
node198[label = "VACCESO ",];
node199[label = "VAR 
carrosdisponibles",];
node200[label = "NUM 
1",];
node201[label = "ASIG_VAR ",];
node202[label = "VAR 
monto",];
node203[label = "+ ",];
node204[label = "VACCESO ",];
node205[label = "VAR 
monto",];
node206[label = "VACCESO ",];
